"","date","total_sales","percent_share_of_sales_value_product","competitor_KTD_S","competitor_Carabao_S","kol_S","tv_spot_S","tv_sponsor_S","radio_S","activation_S","facebook_S","youtube_S","tiktok_S","kol_boost_S"
"1",2022-07-04,9000,0,85000,168000,0,0,0,0,0,0,0,0,0
"2",2022-07-11,9100,0,86000,169000,0,0,0,0,0,0,0,0,0
"3",2022-07-18,9200,0,87000,170000,0,0,0,0,0,0,0,0,0
"4",2022-07-25,9300,0,88000,171000,0,0,0,0,0,0,0,0,0
"5",2022-08-01,510000,0.13,40000,260000,0,0,0,0,0,0,0,0,0
"6",2022-08-08,515000,0.13,41000,262000,0,0,0,0,0,0,0,0,0
"7",2022-08-15,520000,0.13,42000,264000,0,0,0,0,0,0,0,0,0
"8",2022-08-22,525000,0.13,43000,266000,0,0,0,0,0,0,0,0,0
"9",2022-08-29,530000,0.13,44000,268000,0,0,0,0,0,0,0,0,0
"10",2022-09-05,2000000,0.45,610000,520000,0,0,0,0,0,0,0,0,0
"11",2022-09-12,2000000,0.45,615000,525000,0,0,0,0,0,0,0,0,0
"12",2022-09-19,2010000,0.45,620000,530000,0,0,0,0,0,0,0,0,0
"13",2022-09-26,2020000,0.45,625000,535000,0,0,0,0,0,0,0,0,0
"14",2022-10-03,2200000,0.62,480000,560000,0,0,0,65000,0,125000,0,0,0
"15",2022-10-10,2210000,0.62,480000,565000,0,0,0,65000,0,125000,0,0,0
"16",2022-10-17,2220000,0.62,480000,570000,0,0,0,65000,0,125000,0,0,0
"17",2022-10-24,2230000,0.62,480000,575000,0,0,0,65000,0,125000,0,0,0
"18",2022-10-31,2240000,0.62,480000,580000,0,0,0,65000,0,125000,0,0,0
"19",2022-11-07,4700000,1.05,790000,650000,0,0,0,0,0,320000,0,0,0
"20",2022-11-14,4700000,1.05,795000,655000,0,0,0,0,0,320000,0,0,0
"21",2022-11-21,4700000,1.05,800000,660000,0,0,0,0,0,320000,0,0,0
"22",2022-11-28,4700000,1.05,805000,665000,0,0,0,0,0,320000,0,0,0
"23",2022-12-05,6000000,1.28,920000,520000,0,0,0,0,0,295000,0,0,0
"24",2022-12-12,6000000,1.28,920000,525000,0,0,0,0,0,295000,0,0,0
"25",2022-12-19,6000000,1.28,920000,530000,0,0,0,0,0,295000,0,0,0
"26",2022-12-26,6000000,1.28,920000,535000,0,0,0,0,0,295000,0,0,0
"27",2023-01-02,5200000,1.42,170000,140000,0,0,0,0,0,80000,0,0,0
"28",2023-01-09,5200000,1.42,170000,142000,0,0,0,0,0,80000,0,0,0
"29",2023-01-16,5200000,1.42,170000,144000,0,0,0,0,0,80000,0,0,0
"30",2023-01-23,5200000,1.42,170000,146000,0,0,0,0,0,80000,0,0,0
"31",2023-01-30,5200000,1.42,170000,148000,0,0,0,0,0,80000,0,0,0
"32",2023-02-06,10500000,2.45,320000,710000,340000,1700000,0,370000,0,330000,370000,32000,0
"33",2023-02-13,10500000,2.45,320000,715000,340000,1700000,0,370000,0,330000,370000,32000,0
"34",2023-02-20,10500000,2.45,320000,720000,340000,1700000,0,370000,0,330000,370000,32000,0
"35",2023-02-27,10500000,2.45,320000,725000,340000,1700000,0,370000,0,330000,370000,32000,0
"36",2023-03-06,13500000,2.85,2900000,1350000,200000,900000,0,340000,0,185000,210000,0,11000
"37",2023-03-13,13500000,2.85,2900000,1350000,200000,900000,0,340000,0,185000,210000,0,11000
"38",2023-03-20,13500000,2.85,2900000,1350000,200000,900000,0,340000,0,185000,210000,0,11000
"39",2023-03-27,13500000,2.85,2900000,1350000,200000,900000,0,340000,0,185000,210000,0,11000
"40",2023-04-03,14350000,3.12,1600000,1000000,130000,250000,0,35000,0,30000,0,0,17000
"41",2023-04-10,14350000,3.12,1600000,1000000,130000,250000,0,35000,0,30000,0,0,17000
"42",2023-04-17,14350000,3.12,1600000,1000000,130000,250000,0,35000,0,30000,0,0,17000
"43",2023-04-24,14350000,3.12,1600000,1000000,130000,250000,0,35000,0,30000,0,0,17000
"44",2023-05-01,11400000,3.07,250000,950000,0,0,0,0,0,0,0,0,0
"45",2023-05-08,11400000,3.07,250000,950000,0,0,0,0,0,0,0,0,0
"46",2023-05-15,11400000,3.07,250000,950000,0,0,0,0,0,0,0,0,0
"47",2023-05-22,11400000,3.07,250000,950000,0,0,0,0,0,0,0,0,0
"48",2023-05-29,11400000,3.07,250000,950000,0,0,0,0,0,0,0,0,0
"49",2023-06-05,15500000,3.44,80000,850000,0,0,0,0,0,25000,0,0,0
"50",2023-06-12,15500000,3.44,80000,850000,0,0,0,0,0,25000,0,0,0
